path,bytes,sha256
build/through-unit-02.tex,3508,7351ae7d38250751bb73967454dfb900fb19b2311211d5d5b49e98f1ecf4c36f
build/through-unit-03.tex,4068,887f336c3e9b699daa6dadd685316d2213fa33502a251e53de514c3add626ef6
build/through-unit-04.tex,4602,2866193c17e6061c35aabb5858a91c2f6392df5aa68c8d6c095725bc5f18e5fa
build/unit-01.tex,2367,de7a16c48edef248e64fb995b54e16d69df854e37a6e2468780828406c51ddbc
output/pdf/geometri-diferensial-manifold-mulus-hingga-unit-02-id.pdf,3152320,6312b4df706d0f08eeb9f37da0abda3428b5448dce54781d0f52eb9c8db5c385
output/pdf/geometri-diferensial-manifold-mulus-hingga-unit-03-id.pdf,3596282,aee7f335c8d8110feb7b70448c70680a30700285131d5a1b4e4aeb2f2d04b46a
output/pdf/geometri-diferensial-manifold-mulus-hingga-unit-04-id.pdf,3666928,04f84c2d7abdc721cb0ebafcd4e39c230a01faf60665f84d5e7124bf2574319b
output/pdf/geometri-diferensial-manifold-mulus-unit-01-id.pdf,2678755,eb7e78affacf8a559d0f52a1c44921633d2fa74a070faa64af58efc32d34a568
qa/lecture01_prepare.json,1312,e5da1cf84db9704dd2d7fa35f749564dd60a39df87b10e1e66fc2bed4a996e2d
qa/lecture01_sanitize.json,672,4bf94a991bcaa5a9932c43fd44c3bea83eb35cba0fcfd89990902d2559668478
qa/portable_preamble.json,629,351358ad31c371180370f3fcdcfe557d8c29f12ee36497f5f46ab7c4e2865d19
qa/script_preamble_sanitize.json,678,7394e2b415a44fe6f70a88d16e3bbb4d6fcabe006b6a25c1065e5fb74694cb08
qa/unit-01/PUBLICATION_RECEIPT.md,1280,0405bbd4ed8260908ffdf07b956bc3cc47a6cb62ebb21dd5cc53816fcedb2391
qa/unit-01/RELEASE_MANIFEST.csv,8852,b201a71c303f28ab8939bd82a0832d483da9051e334b98a25e54a0ec1d1ddba1
qa/unit-01/UNIT_01_QA.md,4102,52cb7305ac22ae0466e6a881d034202e0cfcfda0499147dfc4859a4a28197129
qa/unit-01/build.json,3376,9a1721ecf4da0c99818285e0d2e69abc0c9a4f065f249d184d47d2aa967d53a0
qa/unit-01/lecture01_prepare.json,1312,e5da1cf84db9704dd2d7fa35f749564dd60a39df87b10e1e66fc2bed4a996e2d
qa/unit-01/lecture_translation.json,1099,7ba010fd1b1bbfbe7464e23de749771e612cdffee3730f9d5edce117dac1d7a1
qa/unit-01/pdf_structural_qa.json,2019,d1411f88a64e01098f09a4817f238a230896e7f29c6e66ffdcb33e0b2407316d
qa/unit-01/visual_qa.json,1086,ea0485c82b6f15dca3f044f7c7534e3685b9f3bb04cd7e25ba8143cb12d5ec43
qa/unit-01/worksheet01_exercise01_solution_prepare.json,628,e0f14834927ed8770fd52416e30274921178f770907bc52df47d2e651303e84a
qa/unit-01/worksheet01_prepare.json,590,dfd5aa2555ae45796667620fa09f47816b25c56471e14cc45a281f3d8bbb0258
qa/unit-01/worksheet_exercise01_solution_translation.json,997,10e3f3200d463805e68c4d03eb5c893ca58fb5c238ac4b9a881484e8d0cac6f6
qa/unit-01/worksheet_translation.json,986,7a13ed4afb70dd1dbd99d6e253a43c6cd0e782da7f0d1e87b2f117ed4b6ca182
qa/unit-01_media.json,8592,094202f108df957711bcfa4c082a5b88a79eea31639a857d373a1f2ed5a6dca7
qa/unit-02/AUTHORITY_PREFLIGHT.json,20636,7528ba74e49b493f4f0b6b629b351e4d2b9afb6c16d328475be9d1f6d13eae1a
qa/unit-02/AUTHORITY_PREFLIGHT.md,6339,740d778687995d4241b59165986204ac004b2114817f0cfe271d6fb8f8888f82
qa/unit-02/INDEPENDENT_WORKSHEET_MATH_TRANSLATION_AUDIT.md,9360,3f4c005619e05f903e014f580458cef52d99ac6bc11fc6e1d351690cfbe60c6a
qa/unit-02/LECTURE_FINDINGS.md,3380,6ecd9f154ca6750ef2721935ba6c762a21008a90ff5fe7e02f15b52e2d49262d
qa/unit-02/LECTURE_TERMS_PROPOSED.csv,1348,21de0db3bb9f1d3a1b17077415792496dfe39f6fbe0ce42e803887d57d408a82
qa/unit-02/POST_REPAIR_MATH_AUDIT.md,7096,7ca1e3e61f7e7d86cf22e8dc4bd2669607ea68520a36dc77e09a413cc3794734
qa/unit-02/PUBLICATION_RECEIPT.md,1896,b80c2e899640b7a20d40fc653ff43e3d3d20a25052273c37c4cfa5a2cfd8c02a
qa/unit-02/RELEASE_MANIFEST.csv,23563,b981b3329bc13a053799cd85a18751998b87ddbb80977eb4343213916c6f7979
qa/unit-02/RELEASE_NOTES.md,1129,195a7964b544fbda697ae656d9427daa22692af82b46bd2ba02c07199af35c32
qa/unit-02/UNIT_02_QA.md,6326,ef1d89de134f4f9bca59513e8bc3790c9121e6b92d0dae5e67aa0fc882803e4f
qa/unit-02/WORKSHEET_FINDINGS.md,7186,4fc6de36a9fd7706e0d66a7e50dd896b3a2f6c48077bbffb0fb3171e0081d449
qa/unit-02/WORKSHEET_TERMS_PROPOSED.csv,2471,95e9e1b28cb3a694e7822006374787f210c3cdf9de5d08b46eb8b9d290469e6c
qa/unit-02/backend_qa.json,3798,304ee9d7455a169f3b8cdccce1a27d653446fdcb7a582f1bbc5c20ce07fc39c8
qa/unit-02/build.json,5150,7b661a5186ed158c92914ad5fc8b8597f49f4eab0bb2b26515b11dec6e02e3da
qa/unit-02/lecture02_prepare.json,1278,b0dcd1abad3565fb01407c10c41afefc70c85fe62278a5b037b8fd1b967cbb73
qa/unit-02/lecture02_sanitize.json,672,cf5e8040c223c9f981548b795aff52c19116a6d5c2cd77dbc975c57e4ae702e7
qa/unit-02/lecture_translation.corrected.preflight.json,1123,f345d9eb2286aa7c406bd37f8ac0a0e19a5ca42ff013ccfb5254a2946b405abd
qa/unit-02/lecture_translation.json,1159,b9dff95e1ae74e87c22bdaf05ebacb1838316abc06c14843cb7f0cfdd89aab3b
qa/unit-02/lecture_translation.preflight.json,958,3d53925490763ee65bf14c966957b65bae9840c307dec21f3f6477fd55d8e84a
qa/unit-02/pdf_structural_qa.json,10096,abebf6b65942591a1b6fa1c61389295f9111175d7c94dc61cb4bcd2215237574
qa/unit-02/sol01.correction-preflight.json,1023,1afe0b9f9606d183d90875688eb3830dfda16a28b96b2d1829cdd90bdca1609c
qa/unit-02/sol02.correction-preflight.json,1131,d44d1861834d6aaa5b1cab5a59afc11f5ec7f537d4aa299cab5c06cfef333ed8
qa/unit-02/sol07.correction-preflight.json,1035,e1a84f1456863cbe4c24bb551a89e793a311b7027dcd640a60c1d339d37e72b3
qa/unit-02/sol12.correction-preflight.json,998,5ffc9f96bc38ec279a2d2c2734abdae72e000ffe3815f24060d27ac16dd6641c
qa/unit-02/sol13.correction-preflight.json,1057,342e1f9bea0ddb5d78648ef448c7ecd65d28c8107543af7862515c41e3370800
qa/unit-02/solution_closure.json,12965,074d59463b5455c296b6a45eedeec82c34f592436c9172b4038d09d10355dcc6
qa/unit-02/visual_qa.json,1918,41971a564ca4ad80b070e084a5661087eed7c780fab0b6057109d447011004ee
qa/unit-02/worksheet.correction-preflight.json,1064,871ebfdb9a108d30188dacbefa0c5ee079c65d22cec5da78d66b4ab8919cfc42
qa/unit-02/worksheet02_exercise01_solution_prepare.json,626,d44fa56f4a6e5b837bcb0e2a3f722f4e6760e41dfeffd8e480dbe0be2c985687
qa/unit-02/worksheet02_exercise01_solution_sanitize.json,710,1c802147ce68687acb928b6123244794a0b297f0e984b1f0bdc0108169b13787
qa/unit-02/worksheet02_exercise01_solution_translation.json,1018,69340b2dde7a864c3f1885b02cfec348e0dc29ec73df1a5be5c9307adc3f3e78
qa/unit-02/worksheet02_exercise01_solution_translation.preflight.json,994,f0f2f93e3b380de41bca08fbb41f85ee41ef2ac68551842be2ea8355a02ea3d7
qa/unit-02/worksheet02_exercise02_solution_prepare.json,626,361c76254d6d8dfbf4122c2bf862ae7335bcc4757656b8b9f3295e6e172cf218
qa/unit-02/worksheet02_exercise02_solution_sanitize.json,712,1340f42d7aa82b8e022c78b7efd1bef98084fe9f2a8d0cb84daf92ef01a13a8e
qa/unit-02/worksheet02_exercise02_solution_translation.json,1128,70c455e4563799b1e6c22c2540aaa6a7c2a1f95c4a93780049b851d2e2d9b715
qa/unit-02/worksheet02_exercise02_solution_translation.preflight.json,995,99b349cbc96050c1cff1ea01fe519710521b55291e73cd2ee54314ed882ed22f
qa/unit-02/worksheet02_exercise07_solution_prepare.json,628,a823e2d4f54829f733d0f500c8c058c10b8bf3f6179545db8ede6bbf4ea5de4d
qa/unit-02/worksheet02_exercise07_solution_sanitize.json,713,817965edae47ceda54c31952c65bfd918488de79d2ff9ffe3700f47701f1fae0
qa/unit-02/worksheet02_exercise07_solution_translation.json,1042,265dbb4e801ed5110febf693e958d70422c6107365324c719c8e444e16bad342
qa/unit-02/worksheet02_exercise07_solution_translation.preflight.json,996,a7a84d984dbb36b96f5ec13e77c8a836d0b9054a09a9b1997df00fbd62b51b09
qa/unit-02/worksheet02_exercise12_solution_prepare.json,628,c8cf0af0944ad469793ead8cb535ff093a68749801c1696823e2448625cd2574
qa/unit-02/worksheet02_exercise12_solution_sanitize.json,713,8b6daa1de5673a078866c624da8cb716e81a0d853bfb1ed6988e865244cb10ce
qa/unit-02/worksheet02_exercise12_solution_translation.json,998,42ead25b2fe172a6461f755d096be8e3b4718d2374b84d73cceb1b9b10ac0804
qa/unit-02/worksheet02_exercise12_solution_translation.preflight.json,998,4e03183c9ff043c92353f2e2b354ff2638a766a472c675f0deaa9e661b4e969b
qa/unit-02/worksheet02_exercise13_solution_prepare.json,754,cf5f3d783e3e7ef8dd80c6151b66630e85b6aa5a2ba18301519cb456875766ed
qa/unit-02/worksheet02_exercise13_solution_sanitize.json,713,59ec7fd089fd11108358cde7a1d380017612645b3407b74a9bd04e0aec9d7eff
qa/unit-02/worksheet02_exercise13_solution_translation.json,1065,265763ed9ae776aa6915bd81cf9f1110576ab98e1d7dfd9b868f1496701c69ba
qa/unit-02/worksheet02_exercise13_solution_translation.preflight.json,997,5498b406eaf6288c5cc2f63306a3ec0b041cb48dbe4204a5d9a76cc97a968d32
qa/unit-02/worksheet02_prepare.json,1021,e7243774f0ae3eacbfe1dfb4e847e40aaf35e69b00c3c400178964d1bf494f89
qa/unit-02/worksheet02_sanitize.json,676,b6437a7d46a411f7dba7099caab707db4196bdc9034a59105068b844ef5cbace
qa/unit-02/worksheet_translation.json,1141,82a6af0a896622443f381a80067b021eb72585e7d700f5b6e1922702e8ac8b0a
qa/unit-02/worksheet_translation.preflight.json,973,2ea8c98025775110a280df742f0845a7e4bff175da8a994add783d62552c6170
qa/unit-02_media.json,3744,2e972a199e18fae648c4c07876d298e31e10f9f8ae452a07be104b3db5b0eddc
qa/unit-03/AUTHORITY_PREFLIGHT.json,36951,654045743462e239dd8b10a5f755b3e0400d39cebeaf0fe20b0330e3b68cdf8c
qa/unit-03/AUTHORITY_PREFLIGHT.md,6523,315dd4f3b14881c243ffae0733366acd3562d7a35904ecf1f2870e6b23598255
qa/unit-03/AUTHORITY_PREFLIGHT_VERIFY.json,517,44c8f92ecedf011bd1c8d2b18263303b189649a9aefb611101a26ef44c900bf3
qa/unit-03/LECTURE_FINDINGS.md,6633,3c684a54ed5194e7f3a9888a648dfedb1bc1957e8e1e85c6cccc3c68de7bbd6c
qa/unit-03/LECTURE_TERMS_PROPOSED.csv,1573,e212236b79ff6af5645604ab75c7b80b3f697b0509fdc9374b56d7c173d45276
qa/unit-03/POST_REPAIR_MATH_AUDIT.md,8652,8c82fb8a7b4ec324f7284676bdffbbe9a5b323d15c3dfcf10977a287c9c56086
qa/unit-03/RELEASE_MANIFEST.csv,34420,3913c22bc2893adbd3c3a79305e78b80dbb9302a69b45754f07d09692e5ce282
qa/unit-03/RELEASE_NOTES.md,1531,ec77d168b1005e8107d30a91f1a8bdccb10fbdd6e3f081be909141632cbf6916
qa/unit-03/UNIT_03_QA.md,7211,7781e297f7fb1688e271c8b7cc507d8efeac2d25b9ea8f84b046e3b68e3d9943
qa/unit-03/WORKSHEET_FINDINGS.md,5028,889a19bc18969393d9a24c604b2837b88fef50754af80ed2463ba1612e49b613
qa/unit-03/WORKSHEET_REVIEW.json,3270,8eb5dc450cead0c6621e004f5c56cf334d234cc7675a3f1b322c321146d897bf
qa/unit-03/WORKSHEET_TERMS_PROPOSED.csv,1571,28335407201fcfb2b2fb23d15a870aa59891dcde2b8cb91586ee6a2832cd8ec0
qa/unit-03/backend_qa.json,3460,616df624197490ec322bdb488df56a233d426ddd06ac2dc64e2de46b1c70f6ca
qa/unit-03/build.json,6235,db42218c113657e673887895c08c24b2e1c7de5fdd069e350586bccfc53fd758
qa/unit-03/lecture03_prepare.json,1508,a6eb297e4eb5d5a7f5c13feb3268a855f5b0c34ffeee9a0d23afd83700f2f539
qa/unit-03/lecture03_sanitize.json,672,0ac55489e6c17145f0c913622ebe596557f8fc3c73393dae99a9890c5f3a7a0f
qa/unit-03/lecture_translation.json,1043,c94d1cd6c695593bb5e1f59a77718ee325ccdb256bafa3cf3984096dc9077d3d
qa/unit-03/pdf_structural_qa.json,14420,f7b5661749f631e30b8c14e50590751dc4b343e1092b72e2f9b874f89b44cc9e
qa/unit-03/solution_closure.json,14659,83ffba8238ce60a2f065c45ab4242f7042dbef83b29b3f7bdf0cf4d1f6f8caed
qa/unit-03/visual_qa.json,3921,669c9bc22dc4374515c7f68daf94a507dcc376428113f67046e884ea8be33010
qa/unit-03/worksheet03_exercise07_solution_prepare.json,628,0290c030166aefe066adb5894437c8d3cacb06a28f972a17adb556d99ba4d155
qa/unit-03/worksheet03_exercise07_solution_sanitize.json,713,30343f752d0a1583e009ed9836533296d25938d18dac80c6dd5d4d1ef25890e6
qa/unit-03/worksheet03_exercise07_solution_translation.json,998,b0a310d469e4a421cfb70942a0df922447946b900470aeab481ee999dd748694
qa/unit-03/worksheet03_exercise16_solution_prepare.json,735,e942f3d221ec52ceab9c8ef365400c150ed5c94a8fac5c76875dcc453f1c72b5
qa/unit-03/worksheet03_exercise16_solution_sanitize.json,713,99ddc140331c1f0296840ad298a29afd3bc9541456b497e411c5f03d791b5643
qa/unit-03/worksheet03_exercise16_solution_translation.json,997,1aa1c1feac878b9871bfc415e38015a0d929ebc7775b42cc1515fa3b568cfbad
qa/unit-03/worksheet03_prepare.json,1047,b583b81f2a9eda7fb9fa33416d73a425d006e4abb7a029f9c6a3ad8a90339038
qa/unit-03/worksheet03_sanitize.json,675,d647f066cbd4140b676222498cb00f88fec63205ee58bb7c9fd9ba0d0ea7c2c0
qa/unit-03/worksheet03_translation.json,1066,bf1decadfc0aaa53428e46c3ec590514bf78466b24088e60c043cc9ba1d42765
qa/unit-03_media.json,5698,a6af5b76a899633f366a024edd59181186846a045821aa74d8e6a2b51ab74936
qa/unit-04/AUTHORITY_ANOMALIES.md,4615,dab36b02cc0f1ab9cf2177a1d615709851f2a869c35cc01e5f8e127ef36f7bd1
qa/unit-04/AUTHORITY_PREFLIGHT.json,26771,0a2f455c500cad070fe8d5970786189840fd90cbb856101c7cd177de0bdefa36
qa/unit-04/AUTHORITY_PREFLIGHT.md,8888,433ec90a618e318d1b15d40dfe45ee57599918267b5648a9e665450f83dd60bb
qa/unit-04/AUTHORITY_PREFLIGHT_VERIFY.json,517,3dbcb88246dff59e786257882e671072588bd50a4fd98bfb0ba7a2b374700893
qa/unit-04/CURRENT_REVISION_CHECK.json,3063,357a36764e1f2b397b3130c482c85ddd592cf874cbb3db5028053d1e354066ab
qa/unit-04/LECTURE_FINDINGS.md,4485,aa3b5295a7c0b4b113b74bf623c25f593e92c62ffa1b591b36bd1977a10a10b3
qa/unit-04/LECTURE_TERMS_PROPOSED.csv,1883,be26d889c4ff066619ec7dd49994abc926d1b373603ea196b47fb8cbecf6ecc5
qa/unit-04/OFFICIAL_PDF_STRUCTURAL_VISUAL_QA.json,2310,b5395fd883a60fc6bb99f4c2e1050131ad59a18475c3626163b1dfa87a0f5cc5
qa/unit-04/OFFICIAL_PDF_WITNESS.json,947,87422827230c2ce2faac3f957999b56c72cc1ea1cc11094652c800a44efbf05b
qa/unit-04/POST_REPAIR_MATH_AUDIT.md,11563,814052c6ae88232593ed9cb9d1980612c8fd2e027ead853c2babae3fe0bb1f4f
qa/unit-04/RELEASE_NOTES.md,2231,001c8aa1ead0cb3a71c17e1af375edae7ec5d6134d1f93eedab3a52b12e08ed9
qa/unit-04/STRUCTURAL_QA.json,15506,ad26e5f7bd9f525376b77cba0880da31730369a516a656b8d17d2f72e1503896
qa/unit-04/UNIT_04_QA.md,7843,81ae622d1d299a79e4ccaae150176ebc9eafe8b0f502be9852bcf729c21ae037
qa/unit-04/VISUAL_QA.md,2418,261b98fe10e34a34fe66461a7a87072b9b666dd78ec9516702454c4eb9d6b90a
qa/unit-04/WORKSHEET_FINDINGS.md,3077,c7fe968410c3653e8849b6b0d6b5ba13bb276af8e2cebd189713afb840c89a64
qa/unit-04/backend_qa.json,4881,706a2794d57b00673cecd07688277fcdcb65233fc82c6f047ec37e60197cc720
qa/unit-04/build.json,7319,312fe8f8e46a2ebbae1c9984b495941952335082abbec48180bab40b7b2632e9
qa/unit-04/lecture04_prepare.json,3813,82c91a12b9f961569a2e609ae9c65ab4240044eb681dbfd7fc7a916941858bcc
qa/unit-04/lecture04_sanitize.json,672,4f7fd817db9ed7393fe0a1e3b06d1489758033c5ef8641da5c8ef1df0535c960
qa/unit-04/lecture04_translation.json,1314,bac1e9f1577535848e1e7fc455f7a651952d8285050d56a45656e9dead6c78b2
qa/unit-04/media_closure.json,1827,acf2a10f7daab6d4d4b62e6a9735041d3b1e519b9139f93ee815324e4a9ee289
qa/unit-04/solution_closure.json,13097,cbb81ccdd6115044d52b4dc61013b61bc61a38ee5565cb81f58674555548d5f7
qa/unit-04/worksheet04_exercise07_solution_prepare.json,652,14ab799249349494df04987b6d44e977521bb578300658856734f83ea5796e4a
qa/unit-04/worksheet04_exercise07_solution_sanitize.json,713,c49272c577a51f6c77630a62e7aaabbf8ed2538a227a49a9835a334a4fde522f
qa/unit-04/worksheet04_exercise07_solution_translation.json,1205,add512ed7a75c29cc00e306d9f8fe3617b8b86d1443467bea1ec8ae7ecb02d2b
qa/unit-04/worksheet04_exercise10_solution_prepare.json,652,d54ff339570fe189781c8319eea0a91481f4dafaadfae94e26270ab6b0528f4c
qa/unit-04/worksheet04_exercise10_solution_sanitize.json,713,9313db2f6ccde3d55d3f01929532ff8c4fc21be8fc8e2027d766ed714fdacc2e
qa/unit-04/worksheet04_exercise10_solution_translation.json,1206,fd75703de97c3e53ea528a9bb862fce76645f6de31f2865cc54f99d0bf8d5297
qa/unit-04/worksheet04_prepare.json,730,aa4a250bc5e6878c608dc33d1391e0fcc317aef35ce875f7b31cc509784458a7
qa/unit-04/worksheet04_sanitize.json,676,6a4d8ee9d6f40147159f5d393daeac7b694ddf10bc1699995ad15a915937493b
qa/unit-04/worksheet04_translation.json,1104,60e22fe368748abdad2b2153321723ba6f16479f1afd615697747f9b8912d0b3
qa/unit-04_media.json,763,f5fdcd22e5e670b3c311542a6ae6440d2044499a0aa87b130711b4467a276689
qa/worksheet01_exercise01_solution_prepare.json,628,e0f14834927ed8770fd52416e30274921178f770907bc52df47d2e651303e84a
qa/worksheet01_prepare.json,590,dfd5aa2555ae45796667620fa09f47816b25c56471e14cc45a281f3d8bbb0258
qa/worksheet01_sanitize.json,676,b3b7e320bf19a452fd00482de4d87bfa66c70663926e06a16ad92a1eeb437c64
scripts/build_through_unit02.ps1,11669,74e62803bd848daced09437ceb7c83877283c417db0562afebe4cc60bded086e
scripts/build_through_unit03.ps1,12782,b3099b9b63c5ade4423e09f9f206cfd7c70306af2b21650abebb630a72bee088
scripts/build_through_unit04.ps1,14550,5b448deaa310b53e6e9dc4b71cb79e84d66cafe214b10142278cf69028493782
scripts/build_unit01.ps1,7882,47808c38976b971883976aac7a1805ad62456ca17a69074dfa514eb8dc47a614
scripts/export_backend.py,34499,b17c983ffbb5db4e1a7277394f8300657da28520ba06dda83ba8afdb10ee2022
scripts/export_backend_v2.py,43118,cc86eac1ed208f44691038f4f6b24f558b4d71e838c455ad9b18c3464d5b1836
scripts/export_backend_v3.py,75056,b5babf58c03ebdf2725287e9d4524d373017c82f58bb66a1b3578201280fff4d
scripts/export_backend_v4.py,57348,77351c1f1afb03774774bc7a50b958fd51c6604db6be570312c992617495c57a
scripts/extract_selected_revision_manifests.ps1,3675,d3f30650b4430340423635440f912c17319c72e7277260e9303aa36ec8588cb0
scripts/freeze_unit02_solutions.py,9931,8c191af596b3bca8f2868ed96da19d9077186c1f9af4feb71cbd6d6c354d829f
scripts/freeze_unit04_pdf_witness.py,8663,b71c69cd02fa4b24439dd6e525380a7cd21db84a39f56014b5af1b70ab393a10
scripts/generate_authority_manifests.ps1,11572,5c493552b436d395cc820225e5f0c7f093856582572ae1cfce582a3b9f6630f3
scripts/generate_release_manifest.py,3402,c56fe237f0deeb307e87206556eb1c3920eec6b228d36d72cc0e985b2c5899f7
scripts/generate_unit02_preflight.py,16602,298ab1c25d88b98c5ee41857f72d4ae996762f0d1b64005fb452bb7c9f1bc0e6
scripts/make_portable_preamble.py,7896,1347a1b7b0d1b9f16bad25cf8acb337a0bc50f6138f561a89a3e88b5c9f9b11f
scripts/prepare_unit_media.py,10493,087f68c8cd7134fa0b2d08eb7548dbb46e0f1c2e330c93615fca002193b3deb4
scripts/prepare_unit_tex.py,5395,fabdd2117386a02f526ede0fa4c0dd40d075c070a72ace8a79e0392da94e63b2
scripts/sanitize_brenner_expand.py,3113,19b7098bf3b5bde934169ede20752b4014742c13cea72f135ee65822bc8c725a
scripts/verify_backend_v2.py,16334,c9bd19451ce21c68956b6a04442986436fa61583ca8f18eaba8fafd9dad35ccb
scripts/verify_backend_v3.py,60333,86db10307f332c668f1c083fc4a2e9319a70f25b4c67ed353ddc317e9767ac77
scripts/verify_backend_v4.py,39341,019979e9956cf751b1b2a7cfb5ce50c147affcf16b35408b2d74bc494d0f7647
scripts/verify_through_unit02_pdf.py,29042,999fca6d1f730608ec298fedac3ff8ce49a90a4703b4a886cde48b6dd0697e77
scripts/verify_through_unit03_pdf.py,40536,61afcdddb043e163427923ffefe0c49116a230255e756f737e4575b0372f5f4d
scripts/verify_through_unit04_pdf.py,42117,a31d6c40671c53ce1e29e70cbe61ca896ca1b27fc70bb16833e9fb38591c1c41
scripts/verify_unit01_pdf.py,9222,7693caff9463b72a3cb0f9711f05e4868243cee7139b0556fb766a01b2694479
scripts/verify_unit_authority_preflight.py,12512,79af7fbb1fdd023d1564bd77331129bb9777e1e91ecaa5346ccb2a9fc33a426b
scripts/verify_unit_translation.py,11207,176d5e184540a7bc397ec639e980b968b913bcbc796e7838ddf22e10bb8025de
source/unit_media.json,1546,2af86dd714f13273f38bd9abdd9245e5a183c22fbac5e9684127c98f443217d9
source/units/unit-01/lecture01.id.tex,28969,428546cce566f1a93e237699f584ff6687275f555d295d584bc394d12e96cffa
source/units/unit-01/worksheet01.id.tex,13470,a4ec57c7c380c8a8f607019b660279a7f5ffd1cf5ee0e432154608ca1628965c
source/units/unit-01/worksheet01_exercise01_solution.id.tex,2583,36f9b17c995afa4967c05fb119b15c18348dde5669a72140487c4d9ff33e12d5
source/units/unit-02/lecture02.id.tex,22694,3dec5f7c1ec47b2ea965481f78db8334ab4046b001c53dd58bde0b9d0bb4cc49
source/units/unit-02/worksheet02.id.tex,10576,677d9b244a2c30561f497e602e29081ca12f668d5a5ec3d116900c49a5bd5954
source/units/unit-02/worksheet02_exercise01_solution.id.tex,951,bf0788c3f5cc77324bca5dfc1a899b5410fa5a8312da7594b85993c9245a45fe
source/units/unit-02/worksheet02_exercise02_solution.id.tex,965,66ac0a6b86de21eee86a898fe7122644c932c4dff44bbc51845967a86b73e2fc
source/units/unit-02/worksheet02_exercise07_solution.id.tex,1499,405e59e8569d9ba8d8dd35ebe6b2ce693cb931d8ed42824d790baeba31fdd8d3
source/units/unit-02/worksheet02_exercise12_solution.id.tex,5009,1c04a8fd29888aa47633cffceb25104c6533e6c2b9e512ad663fd3742c581832
source/units/unit-02/worksheet02_exercise13_solution.id.tex,2532,a4a230b45de82885027722450d3a7f12fc63fe06187abab481788f7b37352ac0
source/units/unit-03/lecture03.id.tex,29657,769ec3b7e72159509ede182469711ce4093027de27096d5d256b88a6e7f32c16
source/units/unit-03/worksheet03.id.tex,10129,89b05cf8280045703c64e8a0d3540883196f6569f2c9e24f630a6b00ee703474
source/units/unit-03/worksheet03_exercise07_solution.id.tex,2895,e1ec57974437f39f778c9eadc26f3cd565cfe69e3f88980d644b2df93552bb36
source/units/unit-03/worksheet03_exercise16_solution.id.tex,2166,738506177ab79f47321e5e6e83b110bfae887161477abda8145dc7ff52c2ebf3
source/units/unit-04/lecture04.id.tex,28602,60a7a2cbfc96a9a510bfff935f40722458c85031214eeaf8ccf4e8df2af2bc81
source/units/unit-04/worksheet04.id.tex,11797,f3721ced8fc5db02dd600ff81f02455ec724f34c7a085f4280d8f5c2d14873f8
source/units/unit-04/worksheet04_exercise07_solution.id.tex,1983,6003193ccef4456ffcbe42e67068202567ceafe4897363aa4833b266aaf855d5
source/units/unit-04/worksheet04_exercise10_solution.id.tex,2661,a5d22c14d32b03265e532b34636da4d656d838cefe268c92d1ac3ec1ebd27de4
