path,bytes,sha256
qa/unit-02/worksheet02_exercise01_solution_sanitize.json,710,1c802147ce68687acb928b6123244794a0b297f0e984b1f0bdc0108169b13787
qa/unit-02/worksheet02_exercise01_solution_translation.json,1018,69340b2dde7a864c3f1885b02cfec348e0dc29ec73df1a5be5c9307adc3f3e78
qa/unit-02/worksheet02_exercise01_solution_translation.preflight.json,994,f0f2f93e3b380de41bca08fbb41f85ee41ef2ac68551842be2ea8355a02ea3d7
qa/unit-02/worksheet02_exercise02_solution_prepare.json,626,361c76254d6d8dfbf4122c2bf862ae7335bcc4757656b8b9f3295e6e172cf218
qa/unit-02/worksheet02_exercise02_solution_sanitize.json,712,1340f42d7aa82b8e022c78b7efd1bef98084fe9f2a8d0cb84daf92ef01a13a8e
qa/unit-02/worksheet02_exercise02_solution_translation.json,1128,70c455e4563799b1e6c22c2540aaa6a7c2a1f95c4a93780049b851d2e2d9b715
qa/unit-02/worksheet02_exercise02_solution_translation.preflight.json,995,99b349cbc96050c1cff1ea01fe519710521b55291e73cd2ee54314ed882ed22f
qa/unit-02/worksheet02_exercise07_solution_prepare.json,628,a823e2d4f54829f733d0f500c8c058c10b8bf3f6179545db8ede6bbf4ea5de4d
qa/unit-02/worksheet02_exercise07_solution_sanitize.json,713,817965edae47ceda54c31952c65bfd918488de79d2ff9ffe3700f47701f1fae0
qa/unit-02/worksheet02_exercise07_solution_translation.json,1042,265dbb4e801ed5110febf693e958d70422c6107365324c719c8e444e16bad342
qa/unit-02/worksheet02_exercise07_solution_translation.preflight.json,996,a7a84d984dbb36b96f5ec13e77c8a836d0b9054a09a9b1997df00fbd62b51b09
qa/unit-02/worksheet02_exercise12_solution_prepare.json,628,c8cf0af0944ad469793ead8cb535ff093a68749801c1696823e2448625cd2574
qa/unit-02/worksheet02_exercise12_solution_sanitize.json,713,8b6daa1de5673a078866c624da8cb716e81a0d853bfb1ed6988e865244cb10ce
qa/unit-02/worksheet02_exercise12_solution_translation.json,998,42ead25b2fe172a6461f755d096be8e3b4718d2374b84d73cceb1b9b10ac0804
qa/unit-02/worksheet02_exercise12_solution_translation.preflight.json,998,4e03183c9ff043c92353f2e2b354ff2638a766a472c675f0deaa9e661b4e969b
qa/unit-02/worksheet02_exercise13_solution_prepare.json,754,cf5f3d783e3e7ef8dd80c6151b66630e85b6aa5a2ba18301519cb456875766ed
qa/unit-02/worksheet02_exercise13_solution_sanitize.json,713,59ec7fd089fd11108358cde7a1d380017612645b3407b74a9bd04e0aec9d7eff
qa/unit-02/worksheet02_exercise13_solution_translation.json,1065,265763ed9ae776aa6915bd81cf9f1110576ab98e1d7dfd9b868f1496701c69ba
qa/unit-02/worksheet02_exercise13_solution_translation.preflight.json,997,5498b406eaf6288c5cc2f63306a3ec0b041cb48dbe4204a5d9a76cc97a968d32
qa/unit-02/worksheet02_prepare.json,1021,e7243774f0ae3eacbfe1dfb4e847e40aaf35e69b00c3c400178964d1bf494f89
qa/unit-02/worksheet02_sanitize.json,676,b6437a7d46a411f7dba7099caab707db4196bdc9034a59105068b844ef5cbace
qa/unit-02/worksheet_translation.json,1141,82a6af0a896622443f381a80067b021eb72585e7d700f5b6e1922702e8ac8b0a
qa/unit-02/worksheet_translation.preflight.json,973,2ea8c98025775110a280df742f0845a7e4bff175da8a994add783d62552c6170
qa/unit-02_media.json,3744,2e972a199e18fae648c4c07876d298e31e10f9f8ae452a07be104b3db5b0eddc
qa/unit-03/AUTHORITY_PREFLIGHT.json,36951,654045743462e239dd8b10a5f755b3e0400d39cebeaf0fe20b0330e3b68cdf8c
qa/unit-03/AUTHORITY_PREFLIGHT.md,6523,315dd4f3b14881c243ffae0733366acd3562d7a35904ecf1f2870e6b23598255
qa/unit-03/AUTHORITY_PREFLIGHT_VERIFY.json,517,44c8f92ecedf011bd1c8d2b18263303b189649a9aefb611101a26ef44c900bf3
qa/unit-03/LECTURE_FINDINGS.md,6633,3c684a54ed5194e7f3a9888a648dfedb1bc1957e8e1e85c6cccc3c68de7bbd6c
qa/unit-03/LECTURE_TERMS_PROPOSED.csv,1573,e212236b79ff6af5645604ab75c7b80b3f697b0509fdc9374b56d7c173d45276
qa/unit-03/POST_REPAIR_MATH_AUDIT.md,8652,8c82fb8a7b4ec324f7284676bdffbbe9a5b323d15c3dfcf10977a287c9c56086
qa/unit-03/RELEASE_NOTES.md,1531,ec77d168b1005e8107d30a91f1a8bdccb10fbdd6e3f081be909141632cbf6916
qa/unit-03/UNIT_03_QA.md,7211,7781e297f7fb1688e271c8b7cc507d8efeac2d25b9ea8f84b046e3b68e3d9943
qa/unit-03/WORKSHEET_FINDINGS.md,5028,889a19bc18969393d9a24c604b2837b88fef50754af80ed2463ba1612e49b613
qa/unit-03/WORKSHEET_REVIEW.json,3270,8eb5dc450cead0c6621e004f5c56cf334d234cc7675a3f1b322c321146d897bf
qa/unit-03/WORKSHEET_TERMS_PROPOSED.csv,1571,28335407201fcfb2b2fb23d15a870aa59891dcde2b8cb91586ee6a2832cd8ec0
qa/unit-03/backend_qa.json,3460,616df624197490ec322bdb488df56a233d426ddd06ac2dc64e2de46b1c70f6ca
qa/unit-03/build.json,6235,db42218c113657e673887895c08c24b2e1c7de5fdd069e350586bccfc53fd758
qa/unit-03/lecture03_prepare.json,1508,a6eb297e4eb5d5a7f5c13feb3268a855f5b0c34ffeee9a0d23afd83700f2f539
qa/unit-03/lecture03_sanitize.json,672,0ac55489e6c17145f0c913622ebe596557f8fc3c73393dae99a9890c5f3a7a0f
qa/unit-03/lecture_translation.json,1043,c94d1cd6c695593bb5e1f59a77718ee325ccdb256bafa3cf3984096dc9077d3d
qa/unit-03/pdf_structural_qa.json,14420,f7b5661749f631e30b8c14e50590751dc4b343e1092b72e2f9b874f89b44cc9e
qa/unit-03/solution_closure.json,14659,83ffba8238ce60a2f065c45ab4242f7042dbef83b29b3f7bdf0cf4d1f6f8caed
qa/unit-03/visual_qa.json,3921,669c9bc22dc4374515c7f68daf94a507dcc376428113f67046e884ea8be33010
qa/unit-03/worksheet03_exercise07_solution_prepare.json,628,0290c030166aefe066adb5894437c8d3cacb06a28f972a17adb556d99ba4d155
qa/unit-03/worksheet03_exercise07_solution_sanitize.json,713,30343f752d0a1583e009ed9836533296d25938d18dac80c6dd5d4d1ef25890e6
qa/unit-03/worksheet03_exercise07_solution_translation.json,998,b0a310d469e4a421cfb70942a0df922447946b900470aeab481ee999dd748694
qa/unit-03/worksheet03_exercise16_solution_prepare.json,735,e942f3d221ec52ceab9c8ef365400c150ed5c94a8fac5c76875dcc453f1c72b5
qa/unit-03/worksheet03_exercise16_solution_sanitize.json,713,99ddc140331c1f0296840ad298a29afd3bc9541456b497e411c5f03d791b5643
qa/unit-03/worksheet03_exercise16_solution_translation.json,997,1aa1c1feac878b9871bfc415e38015a0d929ebc7775b42cc1515fa3b568cfbad
qa/unit-03/worksheet03_prepare.json,1047,b583b81f2a9eda7fb9fa33416d73a425d006e4abb7a029f9c6a3ad8a90339038
qa/unit-03/worksheet03_sanitize.json,675,d647f066cbd4140b676222498cb00f88fec63205ee58bb7c9fd9ba0d0ea7c2c0
qa/unit-03/worksheet03_translation.json,1066,bf1decadfc0aaa53428e46c3ec590514bf78466b24088e60c043cc9ba1d42765
qa/unit-03_media.json,5698,a6af5b76a899633f366a024edd59181186846a045821aa74d8e6a2b51ab74936
qa/worksheet01_exercise01_solution_prepare.json,628,e0f14834927ed8770fd52416e30274921178f770907bc52df47d2e651303e84a
qa/worksheet01_prepare.json,590,dfd5aa2555ae45796667620fa09f47816b25c56471e14cc45a281f3d8bbb0258
qa/worksheet01_sanitize.json,676,b3b7e320bf19a452fd00482de4d87bfa66c70663926e06a16ad92a1eeb437c64
scripts/build_through_unit02.ps1,11669,74e62803bd848daced09437ceb7c83877283c417db0562afebe4cc60bded086e
scripts/build_through_unit03.ps1,12782,b3099b9b63c5ade4423e09f9f206cfd7c70306af2b21650abebb630a72bee088
scripts/build_unit01.ps1,7882,47808c38976b971883976aac7a1805ad62456ca17a69074dfa514eb8dc47a614
scripts/export_backend.py,34499,b17c983ffbb5db4e1a7277394f8300657da28520ba06dda83ba8afdb10ee2022
scripts/export_backend_v2.py,43118,cc86eac1ed208f44691038f4f6b24f558b4d71e838c455ad9b18c3464d5b1836
scripts/export_backend_v3.py,75056,b5babf58c03ebdf2725287e9d4524d373017c82f58bb66a1b3578201280fff4d
scripts/extract_selected_revision_manifests.ps1,3675,d3f30650b4430340423635440f912c17319c72e7277260e9303aa36ec8588cb0
scripts/freeze_unit02_solutions.py,9931,8c191af596b3bca8f2868ed96da19d9077186c1f9af4feb71cbd6d6c354d829f
scripts/generate_authority_manifests.ps1,11572,5c493552b436d395cc820225e5f0c7f093856582572ae1cfce582a3b9f6630f3
scripts/generate_release_manifest.py,3402,c56fe237f0deeb307e87206556eb1c3920eec6b228d36d72cc0e985b2c5899f7
scripts/generate_unit02_preflight.py,16602,298ab1c25d88b98c5ee41857f72d4ae996762f0d1b64005fb452bb7c9f1bc0e6
scripts/make_portable_preamble.py,7896,1347a1b7b0d1b9f16bad25cf8acb337a0bc50f6138f561a89a3e88b5c9f9b11f
scripts/prepare_unit_media.py,10493,087f68c8cd7134fa0b2d08eb7548dbb46e0f1c2e330c93615fca002193b3deb4
scripts/prepare_unit_tex.py,3530,bb184e45b0a06f54d41f4153631bbf7f6540f15d977954549e01978a7fd95f05
scripts/sanitize_brenner_expand.py,3113,19b7098bf3b5bde934169ede20752b4014742c13cea72f135ee65822bc8c725a
scripts/verify_backend_v2.py,16334,c9bd19451ce21c68956b6a04442986436fa61583ca8f18eaba8fafd9dad35ccb
scripts/verify_backend_v3.py,60333,86db10307f332c668f1c083fc4a2e9319a70f25b4c67ed353ddc317e9767ac77
scripts/verify_through_unit02_pdf.py,29042,999fca6d1f730608ec298fedac3ff8ce49a90a4703b4a886cde48b6dd0697e77
scripts/verify_through_unit03_pdf.py,40536,61afcdddb043e163427923ffefe0c49116a230255e756f737e4575b0372f5f4d
scripts/verify_unit01_pdf.py,9222,7693caff9463b72a3cb0f9711f05e4868243cee7139b0556fb766a01b2694479
scripts/verify_unit_translation.py,11207,176d5e184540a7bc397ec639e980b968b913bcbc796e7838ddf22e10bb8025de
source/unit_media.json,1546,2af86dd714f13273f38bd9abdd9245e5a183c22fbac5e9684127c98f443217d9
source/units/unit-01/lecture01.id.tex,28969,428546cce566f1a93e237699f584ff6687275f555d295d584bc394d12e96cffa
source/units/unit-01/worksheet01.id.tex,13470,a4ec57c7c380c8a8f607019b660279a7f5ffd1cf5ee0e432154608ca1628965c
source/units/unit-01/worksheet01_exercise01_solution.id.tex,2583,36f9b17c995afa4967c05fb119b15c18348dde5669a72140487c4d9ff33e12d5
source/units/unit-02/lecture02.id.tex,22694,3dec5f7c1ec47b2ea965481f78db8334ab4046b001c53dd58bde0b9d0bb4cc49
source/units/unit-02/worksheet02.id.tex,10576,677d9b244a2c30561f497e602e29081ca12f668d5a5ec3d116900c49a5bd5954
source/units/unit-02/worksheet02_exercise01_solution.id.tex,951,bf0788c3f5cc77324bca5dfc1a899b5410fa5a8312da7594b85993c9245a45fe
source/units/unit-02/worksheet02_exercise02_solution.id.tex,965,66ac0a6b86de21eee86a898fe7122644c932c4dff44bbc51845967a86b73e2fc
source/units/unit-02/worksheet02_exercise07_solution.id.tex,1499,405e59e8569d9ba8d8dd35ebe6b2ce693cb931d8ed42824d790baeba31fdd8d3
source/units/unit-02/worksheet02_exercise12_solution.id.tex,5009,1c04a8fd29888aa47633cffceb25104c6533e6c2b9e512ad663fd3742c581832
source/units/unit-02/worksheet02_exercise13_solution.id.tex,2532,a4a230b45de82885027722450d3a7f12fc63fe06187abab481788f7b37352ac0
source/units/unit-03/lecture03.id.tex,29657,769ec3b7e72159509ede182469711ce4093027de27096d5d256b88a6e7f32c16
source/units/unit-03/worksheet03.id.tex,10129,89b05cf8280045703c64e8a0d3540883196f6569f2c9e24f630a6b00ee703474
source/units/unit-03/worksheet03_exercise07_solution.id.tex,2895,e1ec57974437f39f778c9eadc26f3cd565cfe69e3f88980d644b2df93552bb36
source/units/unit-03/worksheet03_exercise16_solution.id.tex,2166,738506177ab79f47321e5e6e83b110bfae887161477abda8145dc7ff52c2ebf3
